/م30

	فقال عز وجل :
	بل كيف لا يستحيون -وهذه حالهم في دينهم- من دعوة المسلمين إليه ومن طعنهم في الإسلام ؟ بل كيف لا يدخلون في الإسلام أفواجا وقد اختبروا جميع الأديان والتواريخ وآن لهم أن يعلموا أنه هو الدين القطعي الرواية ، الموافق للعقل والفطرة ، الحلال لجميع مشاكل الاجتماع المفسدة للحضارة ، الذي بين لهم حقيقة دينهم وما عرض عليه من البدع فأيدته فيه أبحاث المحققين من علمائهم الأحرار ؟

	قلنا : إن حل هذه المشكلات والأجوبة عن هذه الشبهات لا يمكن بسطها إلا في سفر كبير ، فنكتفي هنا بالإلمام بقضاياها الكلية المهمة بالإجمال ، وهي مبسوطة في مواضع من المنار والتفسير بالتفصيل ، فنقول :

	1  أسباب بقاء النصرانية في أوربة :

	إن للدين المطلق سلطاناً على أرواح البشر لأنه غريزة فيها ، فهو عبارة عن علاقتهم بعالم الغيب مبدأ وغاية ، وهي من عالم الغيب ، ولذلك ينكر وجودها المحجوبون بعالم الشهادة( المادي ) ، وهو مع هذا حاجة من الحاجات الطبيعية لهذا النوع الاجتماعي الذي خلق لحياة لا نهاية لها ، فأعطي استعداداً لعلم لا حد له ، يهدي إلى أعمال اجتماعية لا حد لها ولا نهاية ، فلا بد لجماعاته في التعاون عليها من وازع نفي وجداني يزع كلا منهم ويردعه عن البغي والعدوان على غيره ممن لا يتم علمه وبروز استعداده إلا بهم أينما كان وكانوا ، وحيث لا وازع من قوة السلطان والعدل بالأولى .  ولم يعرف السواد الأعظم من هذه الشعوب ديناً تعليمياً يتوجه إليه الدين الفطري المطلق ويتقيد به إلا هذا الدين الذي لا يزال فيه أثارة من هداية طائفة من أنبياء الله ورسله لم تقو أحداث الزمان القديمة على محوها ، على كل ما أشرنا إليه من عبثها بها ، فهو بها مظهر لما كان من تعرف الخالق العظيم إليهم بالآيات وخوارق العادات والإنباء بالمغيبات ، وقد أتقن رؤساؤه نظام تربيتهم الوجدانية عليه ، وتلقينه لهم بالأساليب المؤثرة ، ودفع الشبهات عما يرد عليه من الاعتراضات الكثيرة ، وارتبطت سياستهم ومصالحهم العامة والخاصة به ، وصار وسيلة من أقوى وسائل الاستعمار والاستيلاء على الشعوب لدولهم ، فاتفقت مع الجمعيات الدينية على نشره في جميع الأمم بدعاية التبشير ، فاجتمع لهم من وسائل هذه الدعاية القوة والمال الكثير ، والعلم والنظام الدقيق ، فبمجموع هذه القوى والأسباب بقي هذا الدين حياً في هذه الشعوب على تفاوت عظيم بين أهلها في فهمه .

	2  غلو الإفرنج في الإلحاد وشعورهم أخيراً بالحاجة إلى الدين :

	إن المطلعين على تلك الحقائق التي تبطل الثقة برواية كتبهم ، وكثير من معانيها المخالفة للعلم والتاريخ ، وبعقائدهم أيضا قليلون بالنسبة إلى غير المطلعين عليها ، وقد فشا فيهم الكفر والتعطيل ، أو الكفر بدين الكنيسة خاصة من التثليث وألوهية المسيح والفداء والاستحالة في العشاء الرباني  أي استحالة الخبز والخمر إلى جسد المسيح ودمه  وقد كانوا غلوا في الإلحاد عقب تمكن الحرية فيهم والتوسع في العلوم بقدر ما كان من غلو سيطرة الكنيسة على الأفكار والأعمال ، وألفوا كثيرا من الكتب والرسائل في الطعن في هذا الدين ، حتى كان يخيل إلى زوار أوربة من أهل الشرق أن أوربة أصبحت مادية لا تدين بدين ، وإنما بقي فيها بعض رسوم النصرانية يدين بها العامة المقلدون ، والمتمتعون بأوقاف الكنائس وسلطانها الروحاني ، ولكن الفوضى الدينية بلغت غاية مدها في إثر حرب المدنية العامة ، فشعر العقلاء بشدة الحاجة إلى الدين المطلق بسنة «رد الفعل » ، وألفوا عدة جمعيات لإرجاع هدايته على قواعد مختلفة ، بعضها قريب من العقل وبعضها بعيد عنه ، بناء على أن الدين يجب أن يؤخذ كله بالتسليم بغير بحث ولا عقل ، حتى قيل : إنه قد كثر في البروتستانت من الإنكليز من يميلون إلى الرجوع إلى الكاثوليكية ، لأن لرسومها وتقاليدها ، وصورها وتماثيلها ، ونغمات نشيدها ، من السلطان والتأثير في القلب ما ليس للكنيسة الإصلاحية اللوثرية .

	ومن أعظم أثر هذا الانقلاب تودد جمهورية فرنسة الإلحادية إلى البابا ، وإعادتها لما سلبت من أوقاف الكنائس ، واتفاق الدولة الإيطالية مع البابا على إرجاع سلطانه السياسي والاعتراف بمملكته الدينية ورد أملاكها إليها ، ثم إجابة طلبه إلى إعادة التعليم الديني الكاثوليكي إلى جميع المدارس الإيطالية لما ثبت عند رجل هذه الدولة ورئيس حكومتها في هذا العصر من أن حفظ أخلاق الأمة من الفساد وجامعتها من الانحلال لا يتم إلا بالدين  أي دين يحرم الفواحش والمنكرات ويجمع الكلمة  وأن دين الأمة الموروث أولى بذلك من غيره إن فرض أن غيره ممكن قريب المنال ، ومثل هذه الأفكار لا يعقلها ملاحدة هذه البلاد وأمثالهم ؛ لأنهم لا يفكرون فيما ينفع الأمة ويضرها ، ولا في تأثير الدين في أخلاقها ووحدتها ، فمنهم من ينشر إلحاده تلذذاً بتقليد ملاحدة أوربة وتشرفاً بالتشبه بهم ، لصغاره وخسة نفسه ، ومنهم من ينشره خدمة للمستعمرين ، ومساعدة للمبشرين ، بأجر حقير ، وإثم كبير .

	3  محافظة الكنيسة على عقائدها وتأويلات المخالفين لها :

	إننا نعتقد بما تيسر لنا من البحث والاختبار الطويل أن علماء الشعوب الأوروبية ومستقلي الفكر فيهم لا يؤمنون بعقائد الكنيسة التي أشرنا إليها في هذا السؤال وفي المسألة الثانية من قضايا الجواب عنه ، ولا بأن جميع ما في كتب العهدين القديم والجديد ولا أكثره حق موحى به من الله عز وجل ، بل نعلم أن كثيراً منهم قد اهتدى بعقله واستقلال فكره إلى ما يقرب من إصلاح الإسلام للنصرانية التقليدية ، وهو أن المسيح مخلوق ، ونبي رسول لا إله خالق ، بل حدثني رجل كان من كبار رجال الدين الكاثوليكي فجهر بما يعتقده مما يخالف تعاليمهم فحرمه الرئيس الأكبر منها ، حدثني بأن رؤساء الكنيسة أنفسهم الذين أدركوا حقائق العلوم لا يعتقدون ألوهية المسيح ولا التثليث ولا الاستحالة في العشاء الرباني ؛ بل يعلمون أنها دخيلة في دين المسيح ، ولكنهم يرون أنهم إذا صرحوا بهذا تبطل ثقة النصارى بالدين من أصله ، فيتعذر على رجال الكنيسة بسقوط رياستها حملهم على الأصول الصحيحة من الدين ، وهي الفضائل والآداب وتقوى الله الصادة عن الشرور والرذائل .

	هذا وإن لكبار الأذكياء منهم تأويلات يتفصون بها من منكرات تلك الكتب والتقاليد ، كتأويل عاهل الألمان الأخير( غليوم الثاني ) بعد عثور علماء قومه على شريعة حمورابي في العراق ، وقولهم : إن جل شريعة التوراة مأخوذ عنها ، فإنه كتب كتابا لصديق له في كون هذا الأمر لا ينقض دينهم المبني على أساس التوراة أي كتب العهد القديم ، لأنه مبني على ما يسمونه الروح الذي فيها ، لا على نصوصها وتشريعها ، وقد قال في آخر ذلك الكتاب :

	«ومن البديهي عندي أن التوراة تحتوي على عدة فصول تاريخية هي من البشر لا من وحي الله .  ومن ذلك الفصل الذي ورد فيه أن الله أعطى موسى على جبل سيناء شريعة بني إسرائيل ، فإنني أعتقد أنه لا يمكن اعتبار تلك الشريعة موحى بها من الله إلا اعتباراً شعرياً رمزياً ، لأن موسى قد نقل تلك الشرائع عن شرائع أقدم منها على الأرجح ، وربما كان أصلها مأخوذاً من شرائع حمورابي .  ويوشك أن يجد المؤرخ اتصالا بين شرائع حمورابي صاحب إبراهيم الخليل وبين شرائع بني إسرائيل باللفظ والفحوى .  وذلك لا يمنع قطعياً من الاعتقاد بوحي الله لموسى وظهوره لبني إسرائيل بواسطته » .

	 ثم قال : وإنني أستنتج مما تقدم ما يأتي :

	1  إني أؤمن بإله واحد .

	2  إننا معشر الرجال نحتاج في معرفة هذا الإله العظيم إلى شيء يمثل إرادته ، وأولادنا أشد احتياجاً منا إلى ذلك .

	3  إن الشيء الذي يمثل إرادة الله عندنا هو التوراة التي وصلت إلينا بالتقليد ، وإذا فندت المكشوفات الأثرية بعض رواياتها وذهبت بشيء من رونق الشعب المختار  شعب إسرائيل  فلا ضير في ذلك ؛ لأن روح التوراة يبقى سليماً مهما يطرأ على ظاهرها من الاعتلال والاختلال ، وهذا الروح وهو الله وأعماله .

	إن الدين لم يكن من مستحدثات العلم فيختلف باختلاف العلم والتاريخ ، وإنما هو فيضان من قلب الإنسان ووجدانه بما له من الصلة بالله » اه .

	وأما مسألة المسيح فإنه فسرها قبل ذلك في كتابه المذكور بأن الله تعالى يظهر دائما في الجنس البشري الذي خليفته وصنيعته بما نفخ فيه من روحه .  ( قال ) : أعني أنه منحه شيئا من ذاته إذ أعطاه نفساً حية ، وإن ظهوره هذا قد يكون في كاهن ، وقد يكون في ملك ، سواء كان من الوثنيين أو اليهود أو النصارى ، وقد كان حمورابي من هؤلاء الرجال ، كما كان موسى وإبراهيم وهو ميروس وشارلمان ولوثر وشكسبير وجوت وقنت( أو كونت ) والأمبراطور غليوم الكبير( يعني جده ) .  .  .  .  ثم ذكر أن ظهور الله في الأشخاص يكون على حسب استعداد أممهم ودرجتها في الحضارة ، وأنه لا يزال يظهر إلى عصرنا هذا( يعني في شخصه ) .

	فبمثل هذه التأويلات والآراء يدين أهل العقل والعلم في أوربة ، لا بدين الكنيسة كما يزعم دعاة النصرانية ( المبشرون ) الكذابون الخداعون ليغشوا عوام المسلمين بعظمة الإفرنج الدنيوية ، وبتسميتهم حضارة أوربة مسيحية .

	وقد كان للفيلسوف تولستوي الروسي الشهير تأويل للإنجيل قريب مما قلناه في بيان حقيقته بهداية الإسلام .  وخلاصته أن إنجيل المسيح الصحيح هو عبارة عن حكمه ومواعظه التي كانت جواهر ألقيت في مزابل من الخرافات والأوهام ، وأنه هو قد عني باستخراجها وتنظيفها مما علق بها ، وشبهها بتمثال مكسر ملقى فيها ، فعثر هو عليه قطعة بعد أخرى ، حتى إذا تم وكمل علم أن عمله حق صحيح .  وألف في ذلك كتابا كبيراً سماه الأناجيل ، وسمى ما استخلصه منها الإنجيل الصحيح .  وقد سبق لنا تلخيص مقدمته التي بين فيها ما حققه في الموضوع ( ص 131 ، 226 و 259 م 6 المنار ) .

	ومما قاله فيها : «إن القارئ لا ينبغي له أن ينسى أن من الخطأ الفاحش والكذب الصراح أن يقال إن الأناجيل الأربعة هي كتب مقدسة في جميع آياتها » ، وأيد ذلك بما هو مسلم عندهم من «أن المسيح لم يؤلف كتاباً قط كما فعل أفلاطون وغيره من الفلاسفة ، وأنه لم يلق تعاليمه مثل سقراط على رجال من أهل العلم والأدب ، وإنما عرضها على قوم من الجهال قد خشنت طباعهم ، كان يصادفهم في طريقه » .  أي فلم يحفظوها ولم يكتبوها ، وفي هذه الأناجيل نصوص صريحة بأنهم لم يكونوا يفهمون كل كلام المسيح ، ولا سيما أمثاله التي كان يضربها لهم .

	ثم ذكر تولستوي أنه جاء بعده بزهاء مائة عام رجال أدركوا مكانة كلماته فخطر في بالهم أن يدونوها بالكتابة ، فكانت مدوناتهم كثيرة ، ومنها ما كان محشواً بالخطأ والغلط ، وأن الكنيسة اختارت بعد ذلك من ألوف المصنفات ما رأته أقرب إلى الكمال ، «وإن الغلط في الأناجيل القانونية هو بقدر الغلط في الأناجيل المهملة ، لاعتبارها محلاً للشك والارتياب ، وأن هذه الأناجيل المتروكة تشتمل على أشياء جميلة قد تعادل ما تضمنته الأناجيل الرسمية » الخ ، ومما حققه في هذه المقدمة أن دين المسيح الصحيح أجنبي عن العقيدة العبرانية ، وعقيدة الكنائس النصرانية ، وأن بولس لم يفهم دين المسيح ألبتة .

	فهذه نصرانية هذا الفيلسوف الكبير ، وتلك عقيدة ذلك العاهل الكبير ، وما أتعب الأول في التفكير والآخر في التأويل إلا سلطان الدين الفطري على النفس ، ومشاقة الدين الكنسي للعقل والعلم ، ولو أنهما اطلعا على حكم القرآن في أمر التوراة والإنجيل والمسيح وكونه من روح الله وآية من آياته وأن معنى كونه كلمة الله أنه وجد بكلمة التكوين «كن » لكان هذا وحده برهانا كافياً لاهتدائهما بالإسلام ، واتباعهما لمحمد عليه الصلاة والسلام ، فكيف لو اطلعا على غير ذلك من الحقائق والحكم والأحكام ؟ على أن القليل الذي بلغهما منه قد أنطقهما بما يدلان على إكباره ، فللفيلسوف رسالة جليلة في ( حكم محمد صلى الله عليه وسلم ) ، وللإمبراطور كلمة قالها لموسى الكاظم شيخ الإسلام في الأستانة إذ زارها في أيام الحرب الكبرى تنمي عن مؤلف كبير ، وهي : فسروا القرآن التفسير الذي تظهر فيه علويته .  .  .  فهو قد علم أنه علوي لا أرضي ؛ بل هو الحق الذي يعلو ولا يعلى ، والذي يحطم ما دونه .

	4  إحصاءات نسبية في عقائد الإنكليز النصرانية :

	لا تقل إن هذه آراء لبعض كبراء العقول ومفرطي الذكاء ، وإنه يقل مثلهم في الإفرنج ، فقد نقلت إلينا الصحف أن جريدتين من أشهر الجرائد الإنكليزية نشرتا أسئلة في العقائد على ألوف من الناس ، وذكرت خلاصة أجوبتهم بالنسبة المئوية ، علم منها أن الملايين من المتعلمين منهم لا يدينون بدينهم البروتستنتي الذي هو على علاته أسلس من الدين الكاثوليكي والدين الأرثوذكسي لقيادة العقل وإذعان النفس .

	ومنها :«هل تعتقد بإله مجسد ؟ فأجاب إحداهما 40 في المائة نعم ، و55 في المائة لا ، و4 لم يجيبوا ، وأجاب الأخرى 71 نعم ، و26 لا ، واثنان لم يجيبا .

	ومنها : هل تعتقد أن المسيح ذو ألوهية ، بمعنى أنه لا يمكن أن يقال إن جميع الناس هم أولو ألوهية مثله ؟ أجاب الأولى 35 في المائة نعم ، و61 لا ، و2 لم يجيبا ، وأجاب الأخرى 68 نعم ، و29 لا ، واثنان لم يجيبا .

	ومنها : هل تعتقد بمذهب الرسل ، أي تلاميذ المسيح ؟ أجاب الأولى 21 نعم ، و71 لا ، و7 لم يجيبوا ، وأجاب الأخرى 53 نعم ، و26 لا ، و10 لم يجيبوا .

	ومنها : هل تعتقد بالمذهب الذي ترسمه الكنيسة ؟ أجاب الأولى 24 نعم ، و68 لا ، و7 لم يجيبوا ، وأجاب الثانية 52 نعم ، و37 لا ، و10 لم يجيبوا .

	ومنها : هل تعتقد أن التوراة موحى بها ؟ أجاب الأولى 29 نعم ، و 68 لا ، و3 لم يجيبوا ، وأجاب الثانية 63 نعم ، و33 لا ، و3 لم يجيبوا .

	ومنها : هل تعتقد باستحالة العشاء الرباني إلى لحم ودم كأنه من جسد المسيح ؟ أجاب الأولى 4 نعم ، و93 لا ، و2 لم يجيبا ، وأجاب الأخرى 10 نعم ، و86 لا ، و3 لم يجيبوا .

	وسبب التفاوت بين أجوبة الجريدتين أن أكثر قراء الأولى الذين لا يدينون بتلك العقائد من الخواص المستقلين ، وأكثر مسؤولي الأخرى الذين يدينون بها من العوام المقلدين .

	5  عقائد علماء الإفرنج في هذا العهد :

	ملخص القول في الدين عند الإفرنج كما يتراءى لنا أن العوام لا يزالون يخضعون لدين الكنائس ونظم رجالها في الجملة ، ولعلهم يبلغون النصف في مجموع شعوبها .  وإن الملاحدة المعطلين فيهم على كثرتهم هم الأقلون في النصف الآخر ، وسائر النصف يؤمنون بأن للعالم خالقاً ، وأنه واحد عليم حكيم ، يعرف بأثره في نظام العالم الكبير ، وأما ذاته فهي غيب مطلق لا تتصور كنهها العقول .  ضرب له الفيلسوف الألماني( اينشتين ) الشهير مثلاً غلاماً مميزا دخل داراً من دور الكتب الكبرى ، فرأى في خزاناتها ألوفاً من الكتب منضودة مرتبة من أدنى الحجرات إلى سقوفها ، فهو يدرك أن في هذه الكتب علوما كثيرة مكتوبة بلغات متعددة ، وأن الذين وضعوها في مواضعها أولو فهم ونظام هندسي دقيق ، وأما ما دوّن فيها من العلوم والفنون فلا يصل عقله إلى أقل القليل منها .

	وأما الإيمان ببقاء النفس بعد الموت وجزائها بعملها بقدر تأثيره الحسن أو القبيح فيها فقد كان قليلا في هؤلاء الناس ، ولكنه كثر في هذا القرن بانتشار مذهب الروحيين الذين أدرك كثير منهم بعض الأرواح تتجلى لبعض المستعدين لإدراكها( وهم قليلون ) ، وتخاطبهم وتملي عليهم كلاماً لم يكونوا يعلمونه ، وتحرك أيديهم بكتابة أشياء ربما كانت بلغة غير لغتهم ، ويكثر عدد المصدقين بهذه التجليات الروحية سنة بعد سنة ، ولهم جرائد ومجلات ومدارس خاصة بهم ، ومنهم العلماء بكل علم من علوم العصر العالية من طبيعة وطبية ورياضية ، الذين لم يؤيدوا هذا المذهب إلا بعد تجارب دقيقة أمنوا أن يكون ما رأوه وسمعوه من جانب الأرواح خداعاً .

	ورؤية أرواح الموتى وغيرها من الأرواح العلوية والسفلية مما نقل عن جميع الأمم ولا سيما الصوفية ، ومجموع المنقول منها يدل دلالة عقلية على أن لها حقيقة ثابتة ، ولكن الصحيح منها قد اختلط بالتخيلات والأوهام وبالشعوذة وصناعة السحر ، فقلت ثقة العقلاء المستقلين بأخبارها لتعسر التمييز بينها ، وإنما تجدد في هذا العصر جعل استحضار الأرواح ومخاطبتها صناعة تعليمية تثبتها التجارب لكل من يطلب معرفتها ، ولكن بوساطة المستعدين لرؤيتها ، وقد كثر في منتحليها الدجالون الذين اتخذوها ذريعية للكسب ، فكان ما عرف من خداعهم أقوى صارف للعقلاء المستقلين عن تصديق غيرهم ، ومن الناس من يعتقد أن هذه الأرواح التي يستحضرونها من شياطين الجن لا من أرواح البشر ، وهو حجة على الماديين بوجود عالم حي عاقل غير عالم المادة وسننها ( نواميسها ) أيضاً .

	ورجال الدين يكذبونهم غالباً ؛ لأن ما ينقلونه عن هذه الأرواح يخالف بعض تعاليم الدين ، وإن كان من جهة أخرى يؤيد ركناً من أركان العقيدة وهو بقاء النفس والحياة الأخروية بعد الحياة الدنيا .  وقد بالغ بعض الباحثين من المسلمين بمصر في إثبات هذه المسألة ، حتى زعم زاعم منهم أنه لا يمكن ثبوت الدين إلا بثبوتها .  قلت له مرة : إن صح قولك فالدين لم يثبت في الزمن الماضي ! !

	ومن الناس من يطعن في هذه الروايات عن الأرواح بالاختلاف والتعارض بين ما ينقلونه عنها ، وإنما يتجه هذا الطعن بأمرين :

	أحدهما أن تكون جميع أرواح الموتى تعلم الحقائق كما هي عليه ، وتكون معصومة من الكذب والخطأ فيما تخبر به الوسطاء الذين تتجلى لهم .

	ثانيهما : أن يكون هؤلاء الوسطاء يدركون كل ما تلقيه إليهم الأرواح كما هو لا يفوتهم منه شيء ، ثم يؤدونه كما سمعوه لا يخطئون في شيء منه ، ولا يقوم دليل على إثبات هذا ولا ذاك ، بلى قرأنا مما نقلوه عن الأرواح أنها على درجات متفاوتة في عالمها ، وأن الدنيا منها لا تدرك ما تدركه العليا ، وأنها لا تعلم كل شيء مما تسأل عنه ، وأنها لا تستطيع أن تبلغ كل ما تعلم منه ، وأن منها ما لا يؤذن لها بتبليغه ، وجملة القول : إن هذه المسألة تفتقر إلى تمحيص وتحقيق ليس هذا الاستطراد في التفسير بمحل له .

وأما الوحي فمن المؤمنين بالله من هؤلاء الإفرنج وأمثالهم من يؤمن ومنهم من لا يؤمن بصحته ، ومنهم الذين لا يؤمنون بأن للبشر أرواحا مستقلة من غير عالم المادة ، ومنهم من يعتقد أن الوحي حالة من حالات النفس تستحوذ عليها فتفيض عليها بعض المعارف ، وتنطقها بما تكون متوجهة إليه في هذه الحالة من الحقائق ، ولكن صاحب هذه النفس لا يكون معصوماً من الخطأ فيما ينبع في نفسه من الأخبار كلها ، ولا من التعاليم العملية ونفعها .  وقد بينا حقيقة الوحي في الإسلام المزيل لشبهاتهم عليه من قبل ، وسنعود إليه في أول تفسير سورة يونس بما هو أوضح إن شاء الله تعالى .

	6  آراء الإفرنج وأمثالهم في الدين والتدين .

	للمتدينين من الإفرنج ومن على شاكلتهم في العلم والفلسفة والسياسة كاليابانيين والهندوس وغيرهم آراء في الدين تصرف أكثرهم عن النظر والتأمل فيه بمثل النظر في المسائل العلمية الذي يراد به استبانة الصحيح الراجح أو الأرجح لأجل اعتماده والأخذ به ، فأكثرهم يرى أن الدين تعاليم أدبية تهذيبية من ناحية ، ورابطة اجتماعية سياسية من ناحية أخرى ، وأن فائدته من الناحيتين تكون بقدر حسن تلقينه وتعليمه والبراعة في تربية النشء عليه ، لا بقدر صحة عقائده ومصادره في نظر العقل ، وجودة آدابه وأحكامه في نفسها أو بالإضافة إلى غيرها ، فهم لا يبحثون عن أقوى الأديان حججا وأقومها منهجا ليعتصموا بحبله ، ويدعوا قومهم للاهتداء به .

	ومنهم من يرى أن محاولة تحويل الشعب عن دين وراثي تلقاه بالإذعان والقبول إلى دين آخر -لأنه أصح برهاناً منه- لا يخلو من مضار : منها الخلاف والشقاق في الشعب ، وضعف ارتباطه بأمته ودولته ، فهم يجتهدون في صيانة عقائد شعبهم ، ودفع الاعتراضات التي ترد عليها لأجل ذلك .

	وأما الأحرار المستقلون الذين لا ينظرون إلى هذه الاعتبارات السياسية والاجتماعية فيرون أن مسألة العقائد مسألة وجدانية شخصية ، لا يثبتها العلم العصري المبني على الحس والتجربة ، فالصواب لمن قام الدليل عنده على حقية شيء منها أن يدين الله تعالى به في نفسه ، ولا يعرض لغيره بدعوة إليه ، ولا تخطئة له فيما يدين به ، لأن ذلك ينافي الحرية المشتركة ، ولكن هذه الحرية لا تكاد تخلص من دخائل التقاليد الدينية وتسلم من الشوائب الاجتماعية والسياسية إلا للأفراد من كل شعب ، وشرح هذا بالتفصيل يخرج بنا عن الغرض من هذا الاستطراد الذي يجب أن نقتصر منه على ما يختص بالعبرة من سياق موضوعنا في التفسير ، وهو أن علاقة الدين بالسياسة والاجتماع وقوة الشعب الأدبية ، ومحافظته على مقوماته ومشخصاته الملية ، تحول دون البحث عن حقيقة أقوم الأديان وأحقها بالتقديم والإيثار للاهتداء به ، ويستعان على هذه الحيلولة بنظام التربية والتعليم الذي بلغ الغاية من النظام ، ولكن أطوار الاجتماع ستضطرهم إلى هذا البحث واختيار الأصلح بذاته .

	ولا بد لنا مع هذا من التذكير بما بيناه قبل من أن الدين لا يكون دينا تتحقق به هداية من يؤمن به إلا إذا كان مصدره أعلى من جميع مصادر العلم الكسبي لتذعن له النفس وتخضع الإرادة ، وقد وضع بعض حكماء أوروبة قواعد لدين علمي عقلي استحسنوها ولم يذعنوا لها ، لأن الإنسان لا يذعن إلا لما يعتقد أنه أعلى منه وله السلطان والقهر عليه .  وكل ما يدركه بكسبه فهو يراه دونه ومقهور لإرادته ، لذلك لا يخضع البشر لكل ما يعتقدون أنه صواب وحق في نفسه إلا إذا وافق أهواءهم كما هو معلوم بالقطع من سيرة أفرادهم وجماعاتهم على اختلاف أنواعها ، والاختلاف من طبعها .  فالدين الذي لا بد منه لإصلاح البشر لا يكون إلا بوحي من عالم الغيب ، ولا يثبت هذا في عصرنا هذا إلا بالإسلام .

	7  مبلغ الإفرنج بالإسلام وحكمهم عليه .

	بزغت شمس الإسلام في عصر كانت فيه جميع شعوب الأرض متسكعة في دياجير الجهل والظلم والإسراف في الشهوات الحيوانية ، وكان آخر عهد لأوروبة بالعلم والأدب والحضارة عهد الروم ( الرومان ) الذين فتحوا أعظم ممالك الشرق المصاقبة لأوروبة .  وكانوا قوما وثنيين ثم سطع عليهم بريق من نور الإنجيل وانتشرت فيهم النصرانية ديانة الزهد والإيثار والسلام ، ولكن كان إفسادهم لها أقوى من إصلاحها لهم ، فأحالوا توحيدها وثنية ، وحولوا سلمها حرباً ، وبدلوا زهدها إسرافاً وطمعاً ، وطهارتها فحشاً ودنساً ، فلما جاء النبي الذي كانوا ينتظرونه -وهو المصلح الأعظم الذي بشر به المسيح ، وسماه الفارقليط الحق ، ووعدهم بأنه سيعلمهم كل شيء- لم يلبث الحفاة العراة البائسون من أتباعه أن دكوا لهم ما بنوه من المعاقل والحصون في الشرق ، وثلوا لهم عروش ما استعمروا من الممالك ، وطردوهم من سورية ومصر وإفريقية ، فأرزوا وانكمشوا إلى أوطانهم الأصلية في أوروبة ، فصار العرب المسلمون من أتباع محمد صلى الله عليه وسلم يغزونهم وغيرهم في أوروبة نفسها ، وتلاهم الترك المسلمون في ذلك ، فصبروا إلى أن أمكنهم جمع دول أوروبة على قتال المسلمين في هذه الممالك الشرقية بالدعاية إلى إنقاذ بيت المقدس مهد النصرانية منهم ، فكانت الحروب الصليبية المشهورة في التاريخ بفظائعها وفجورها ومفاسدها وفواحشها ومطامعها التي اقترفت باسم المسيحية الطاهرة البريئة منها ومن أهلها .

	كان من تمهيد رجال الكنيسة -دعاة هذه الحرب وموقدي نارها- أن ألفوا كتبا ورسائل كثيرة ، وزوَّروا خطبا بليغة ، ونظموا أناشيد وأغاني مهيجة كلها في الطعن على الإسلام ، وتشويه سيرة المسلمين ، لم يعرف في تاريخ البشر لها نظير في الكذب والبهتان وقلب الحقائق وتشويه المحاسن ، ومحاولة جعل النور ظلاما ، والحق باطلاً ، والفضيلة رذيلة ، حتى إن المسلمين الذين اطلعوا على شيء من تلك المكتوبات بعد تلك الحروب بقرون أدهشهم العجب من تلك الأباطيل المخترعة التي لم تخطر لأحد منهم في بال ، ولم تلح لها صورة في خيال ، لمباينتها للقرآن المنزل والسنة المطهرة والسيرة النبوية ، والفتوحات العربية ، رحمة وعدلاً ، وكرماً وفضلاً ، وشرفاً ونبلاً ، وكذا ما دونها من الحروب الإسلامية .

	ومن غرائب ذلك البهتان المشوه أنهم جعلوا دين التوحيد المطلق المجرد من جميع أوهام الوثنية دين وثنية وعبادة أصنام ، وأنهم اختلقوا له «ثالوثا » وأصناما ، وزعموا أن محمدا نفسه صلى الله عليه وسلم ادعى الألوهية ، واخترعوا له من المطاعن الفظيعة ما تعجز غير تلك العقول المظلمة القذرة عن تخيله ، ويتنزه كل ذي وجدان بشري سليم عن افترائه ، ويستحي غير الشيطان الرجيم من النطق به أو كتابته ، ومن ليس له إلمام من المسلمين أو غيرهم بشيء من ذلك فلينظر في ( كتاب الإسلام خواطر وسوانح ) للمستشرق الفرنسي ( الكونت هنري دي كاستري ) ، وترجمته العربية لأحمد فتحي باشا زغلول ، وحسبه الفصل الأول منه في هذا الموضوع ، فقد ذكر فيه أسماء بعض تلك الكتب التي لفقوها ، والأناشيد والأغاني التي نظموها فيما ذكر لتهييج المسيحيين على الزحف من أوروبة إلى الشرق لإبادة المسلمين والقضاء على دينهم ، وكانت كل تلك المفتريات التي تقشعر منها الجلود ، ويكاد يتصدع لتصورها الحجر الجلمود ، تتلقى بالقبول والإذعان من جماهير الشعوب الأوروبية لصدورها عن رجال الكنيسة المعصومة عندهم ، ولا تزال سمومها تسري في أرواح الملايين من نابتتهم بما ينفثه فيها القسيسون المربون ، وما يكتبه وينشره المبشرون ، كما بينه اللورد هدلي الإنكليزي بعد إسلامه في كتاب مستقل ترجم بالعربية ، ولا نزال نرى في كل سنة من مفترياتهم بمصر وغيرها ما نجزم بأن الذين يدونونه في الكتب يعلمون أنه كذب وبهتان ، ونستدل بهذا على أنهم لا يدينون بالنصرانية نفسها ، لاستحالة إباحتها للكذب الذي هو شر الرذائل كلها .

